threshhold,FRR,FAR
0.0,100.0,0.0
0.1,100.0,0.0
0.2,100.0,0.0
0.30000000000000004,100.0,0.0
0.4,100.0,0.0
0.5,96.55172413793103,0.0
0.6000000000000001,96.55172413793103,0.0
0.7000000000000001,96.55172413793103,0.0
0.8,96.55172413793103,0.0
0.9,96.55172413793103,0.0
1.0,96.55172413793103,0.0
1.1,96.55172413793103,0.0
1.2000000000000002,96.55172413793103,0.0
1.3,96.55172413793103,0.0
1.4000000000000001,96.55172413793103,0.0
1.5,96.55172413793103,0.0
1.6,96.55172413793103,0.0
1.7000000000000002,96.55172413793103,0.0
1.8,96.55172413793103,0.0
1.9000000000000001,96.55172413793103,0.0
2.0,93.10344827586206,0.0
2.1,93.10344827586206,0.0
2.2,93.10344827586206,0.0
2.3000000000000003,93.10344827586206,0.0
2.4000000000000004,89.65517241379311,0.0
2.5,89.65517241379311,0.0
2.6,89.65517241379311,0.0
2.7,89.65517241379311,0.0
2.8000000000000003,89.65517241379311,0.0
2.9000000000000004,86.20689655172413,0.0
3.0,86.20689655172413,0.0
3.1,86.20689655172413,0.0
3.2,86.20689655172413,0.0
3.3000000000000003,86.20689655172413,0.0
3.4000000000000004,82.75862068965517,0.0
3.5,82.75862068965517,0.0
3.6,82.75862068965517,0.0
3.7,82.75862068965517,0.0
3.8000000000000003,82.75862068965517,0.0
3.9000000000000004,82.75862068965517,0.0
4.0,82.75862068965517,0.0
4.1000000000000005,82.75862068965517,0.0
4.2,82.75862068965517,0.0
4.3,79.3103448275862,0.0
4.4,79.3103448275862,0.0
4.5,79.3103448275862,0.0
4.6000000000000005,79.3103448275862,0.0
4.7,79.3103448275862,0.0
4.800000000000001,79.3103448275862,0.0
4.9,75.86206896551724,0.0
5.0,75.86206896551724,0.0
5.1000000000000005,75.86206896551724,0.0
5.2,75.86206896551724,0.0
5.300000000000001,75.86206896551724,0.0
5.4,75.86206896551724,0.0
5.5,75.86206896551724,0.0
5.6000000000000005,75.86206896551724,0.0
